Field,Career,Specialization_Skills,Aptitude_Score,Technical_Knowledge,Problem_Solving,Communication_Skills,Creativity,Leadership,Teamwork,Certifications_Completed,Internships_Completed,Experience_Years,Projects_Done,Industry_Exposure
Engineering,Civil Engineer,"Structural Analysis, Construction Management",70,61,75,53,47,33,49,7,3,0,3,1
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",72,63,93,77,55,33,83,1,2,2,3,4
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",77,61,94,52,46,28,59,6,3,1,2,9
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",92,65,88,46,40,40,65,4,1,1,1,3
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",81,84,93,40,36,36,50,7,2,0,1,5
Business,Marketing Manager,"Market Research, Brand Management, Advertising",84,70,70,63,66,32,36,7,2,1,1,2
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",92,57,57,44,44,38,60,4,3,2,1,3
Arts,Writer,"Creative Writing, Editing, Content Strategy",72,55,77,43,61,53,45,2,3,2,0,5
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",94,73,91,83,58,69,39,5,3,1,2,4
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",91,75,68,66,74,72,87,3,2,1,1,8
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",77,78,72,47,68,26,49,1,1,0,2,4
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",93,84,75,63,47,61,74,6,1,1,1,2
Engineering,Civil Engineer,"Structural Analysis, Construction Management",88,52,51,80,87,30,88,5,2,0,3,8
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",89,72,59,56,43,76,57,6,1,2,4,2
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",75,82,55,70,71,75,31,5,3,2,0,5
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",87,76,90,56,90,53,39,1,2,2,2,10
Business,Financial Analyst,,80,64,85,79,67,32,44,3,1,1,1,4
Business,Marketing Manager,"Market Research, Brand Management, Advertising",81,86,57,56,51,50,56,1,2,1,2,3
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",92,79,94,58,69,75,55,3,1,1,1,6
Arts,Writer,"Creative Writing, Editing, Content Strategy",71,94,95,84,52,61,76,6,2,0,1,1
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",74,50,81,69,47,75,32,2,1,0,0,3
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",73,55,59,80,68,46,77,3,2,0,0,1
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",78,72,67,60,34,22,63,5,2,2,2,4
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",82,61,69,86,74,79,48,2,2,0,3,4
Engineering,Civil Engineer,"Structural Analysis, Construction Management",82,74,79,54,44,67,34,6,2,1,3,8
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",84,56,59,47,64,22,57,4,2,1,5,7
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",71,66,67,85,34,51,31,2,3,2,2,5
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",92,61,59,57,74,35,65,3,2,1,1,5
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",82,64,89,87,74,77,60,2,2,1,1,7
Business,Marketing Manager,"Market Research, Brand Management, Advertising",76,95,95,43,73,68,51,6,2,1,1,7
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",92,89,86,82,43,49,49,2,1,0,1,8
Arts,Writer,"Creative Writing, Editing, Content Strategy",86,76,70,68,72,26,74,6,2,0,0,5
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",77,75,51,53,72,79,29,4,3,1,1,7
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",87,86,74,74,83,74,76,3,2,1,0,8
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",84,73,79,64,67,33,81,7,1,1,2,1
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",84,61,85,58,65,43,76,5,1,1,1,7
Engineering,Civil Engineer,"Structural Analysis, Construction Management",74,44,82,87,73,58,36,2,2,0,4,2
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",71,64,64,42,39,41,32,7,2,2,3,4
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",85,88,55,76,78,32,51,1,2,1,2,6
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",74,83,50,52,82,34,81,5,2,0,0,8
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",92,53,75,55,40,63,87,2,1,1,1,8
Business,Marketing Manager,"Market Research, Brand Management, Advertising",75,82,83,74,69,65,33,5,2,2,2,5
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",81,88,99,55,57,64,90,7,1,0,0,8
Arts,Writer,"Creative Writing, Editing, Content Strategy",74,79,78,77,70,56,50,1,1,0,2,9
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",89,95,64,62,82,22,91,5,3,2,1,2
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",77,72,77,46,50,59,62,7,1,2,0,3
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",80,56,98,55,56,56,79,5,2,0,2,5
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",83,45,99,46,41,67,53,1,2,2,3,2
Engineering,Software Engineer,"Structural Analysis, Construction Management",93,56,62,64,75,52,74,1,2,1,0,9
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",86,70,68,47,57,22,66,1,2,2,4,2
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",79,71,55,90,38,49,69,4,3,2,1,6
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",71,86,82,56,34,42,86,6,3,0,0,3
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",72,90,51,57,44,51,30,6,3,2,0,3
Business,Marketing Manager,"Market Research, Brand Management, Advertising",82,71,75,80,66,76,34,7,3,0,0,10
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",86,73,94,50,87,67,76,1,1,1,0,9
Arts,Writer,,72,71,52,65,63,56,35,7,3,2,2,2
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",79,65,88,62,35,36,73,6,1,2,0,5
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",77,94,50,48,82,33,77,5,2,0,0,5
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",73,64,84,76,48,71,72,1,1,0,0,5
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",82,56,83,73,80,20,50,2,1,2,3,4
Engineering,Civil Engineer,"Structural Analysis, Construction Management",76,72,61,67,80,70,60,1,3,0,3,7
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",76,78,50,47,65,46,61,1,2,2,4,2
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",85,59,80,52,90,29,31,6,2,1,0,6
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",74,60,61,84,32,37,58,7,3,2,0,2
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",86,85,67,87,55,63,86,3,1,1,1,3
Business,Marketing Manager,"Market Research, Brand Management, Advertising",79,86,70,89,51,46,80,5,3,1,2,5
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",73,92,69,49,39,39,76,6,1,0,1,2
Arts,Writer,"Creative Writing, Editing, Content Strategy",92,67,65,70,51,27,32,7,3,0,2,6
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",83,98,59,58,53,27,89,7,3,0,0,8
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",74,92,50,71,50,61,45,5,2,0,2,10
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",71,76,62,55,76,55,39,7,2,2,0,1
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",83,76,69,59,89,30,36,2,2,1,0,10
Engineering,Civil Engineer,"Structural Analysis, Construction Management",93,43,79,48,37,57,87,4,3,2,0,3
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",87,82,81,83,43,71,44,3,2,1,5,8
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",93,77,55,70,79,27,45,2,2,1,0,10
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",80,86,62,77,70,31,35,2,3,1,1,2
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",85,78,70,63,64,52,85,5,2,2,1,3
Business,Marketing Manager,"Market Research, Brand Management, Advertising",87,95,69,87,47,77,42,3,1,0,1,5
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",85,76,76,58,58,41,80,5,2,2,2,10
Arts,Writer,"Creative Writing, Editing, Content Strategy",90,92,66,50,79,77,74,4,1,1,2,5
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",73,55,53,58,66,58,60,7,2,2,1,7
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",70,82,57,53,39,69,85,5,3,1,1,5
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",83,71,79,50,52,36,60,1,3,0,0,9
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",81,53,63,58,90,21,60,5,2,0,2,5
Engineering,Civil Engineer,"Structural Analysis, Construction Management",93,52,71,43,47,35,79,7,1,2,0,7
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",79,66,69,59,83,53,72,1,2,0,1,8
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",88,89,82,57,73,44,71,2,3,1,2,3
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",73,86,68,69,80,43,41,4,2,1,0,7
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",89,89,75,64,87,38,61,7,3,0,2,5
Business,Marketing Manager,"Market Research, Brand Management, Advertising",90,98,68,62,32,59,46,6,1,0,1,9
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",72,85,93,80,71,32,38,1,1,0,2,1
Arts,Writer,"Creative Writing, Editing, Content Strategy",94,80,54,90,35,68,84,4,3,2,2,2
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",73,87,57,50,66,37,40,5,1,2,0,4
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",95,60,99,65,80,66,66,6,3,1,1,4
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",84,76,92,48,55,52,65,5,3,2,1,9
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",80,63,80,47,90,36,54,7,3,2,1,3
Engineering,Civil Engineer,"Structural Analysis, Construction Management",85,66,75,40,61,63,44,2,2,1,1,2
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",73,47,58,59,70,63,81,7,1,1,4,2
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",75,56,94,51,59,46,79,7,2,0,1,9
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",77,59,53,59,48,38,79,7,2,0,0,7
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",82,84,58,53,68,46,49,5,1,2,0,4
Business,Financial Analyst,"Market Research, Brand Management, Advertising",92,93,88,79,54,45,90,1,2,1,0,1
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",89,60,63,61,85,46,82,2,3,2,2,10
Arts,Writer,"Creative Writing, Editing, Content Strategy",73,91,58,50,37,76,82,4,2,2,2,10
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",74,96,89,65,81,29,46,2,3,1,0,3
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",79,85,93,41,33,69,35,4,1,1,0,9
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",74,98,75,54,87,76,40,3,2,1,1,10
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",81,78,53,66,33,79,42,1,1,1,4,6
Engineering,Civil Engineer,"Structural Analysis, Construction Management",70,60,84,75,36,60,82,1,3,2,0,4
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",93,80,66,86,68,56,51,4,2,2,3,5
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",79,72,75,65,71,74,62,5,3,2,2,3
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",74,68,71,43,40,55,60,6,3,1,2,3
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",88,51,64,82,82,35,57,5,3,0,1,9
Business,Marketing Manager,"Market Research, Brand Management, Advertising",88,58,71,54,69,33,87,3,1,2,1,4
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",89,82,55,87,37,22,60,4,1,0,1,6
Arts,Writer,"Creative Writing, Editing, Content Strategy",81,94,81,64,64,25,87,3,1,0,0,2
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",92,52,87,83,32,39,41,4,2,0,0,9
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",85,56,78,46,71,65,72,3,3,1,0,4
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",74,66,62,76,79,27,90,4,1,1,0,9
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",86,50,54,75,78,37,66,1,3,2,5,2
Engineering,Civil Engineer,"Structural Analysis, Construction Management",83,70,87,60,88,53,51,3,1,2,0,5
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",81,66,76,42,70,43,75,3,3,1,2,3
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",82,87,71,45,66,34,84,4,1,1,0,6
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",90,84,91,86,63,49,57,2,1,0,2,4
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",83,87,64,47,82,32,73,2,1,1,2,10
Business,Marketing Manager,"Market Research, Brand Management, Advertising",74,71,56,51,38,49,62,1,1,1,2,3
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",91,86,90,40,75,78,43,5,3,1,1,4
Arts,Writer,"Creative Writing, Editing, Content Strategy",92,97,75,50,37,69,76,5,1,1,2,4
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",74,56,52,75,85,55,71,1,1,0,1,4
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",87,67,95,80,57,33,50,5,1,2,2,6
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",83,77,91,51,58,30,70,6,3,0,0,4
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",87,81,66,73,85,78,31,6,1,1,5,3
Engineering,Civil Engineer,"Structural Analysis, Construction Management",89,85,59,86,82,34,36,6,3,1,3,10
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",70,66,59,81,44,41,85,7,2,2,3,2
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",76,89,63,49,81,48,88,7,3,2,2,2
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",86,50,98,81,77,28,75,6,2,2,0,7
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",72,93,78,81,60,67,47,4,1,0,0,9
Business,Marketing Manager,"Market Research, Brand Management, Advertising",79,84,69,46,42,74,31,2,1,2,2,3
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",76,55,79,56,63,26,49,1,3,1,2,8
Arts,Writer,"Creative Writing, Editing, Content Strategy",81,73,53,90,71,75,77,4,1,1,0,3
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",91,66,81,78,42,41,53,6,1,1,1,4
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",84,68,66,55,46,64,53,1,3,0,1,5
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",92,69,75,39,33,25,78,2,1,2,2,8
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",90,47,91,74,33,49,73,5,2,2,4,2
Engineering,Civil Engineer,"Structural Analysis, Construction Management",85,72,98,39,45,55,87,4,2,2,5,1
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",77,51,90,71,58,62,36,2,1,2,2,6
Engineering,Doctor,"Anatomy, Physiology, Clinical Diagnosis",75,74,57,83,61,22,32,1,1,1,0,8
Engineering,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",73,73,85,62,88,68,69,3,2,0,5,4
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",80,67,77,85,58,63,37,4,1,2,0,3
Business,Marketing Manager,"Market Research, Brand Management, Advertising",86,58,54,51,43,24,53,7,2,1,1,5
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",71,75,87,73,86,28,84,1,3,1,2,9
Arts,Writer,"Creative Writing, Editing, Content Strategy",75,86,65,89,82,28,52,1,2,0,2,6
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",73,99,62,69,86,75,52,7,1,2,0,3
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",72,56,83,82,41,34,72,2,1,0,1,5
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",76,82,88,76,73,65,90,1,2,2,2,5
Engineering,Biotechnologist,"Programming, Data Structures, Algorithms",76,55,99,76,62,46,84,4,2,0,3,5
Engineering,Civil Engineer,"Structural Analysis, Construction Management",85,75,60,56,54,64,49,6,1,2,1,7
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",71,41,96,55,56,32,62,7,1,2,0,9
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",77,64,70,80,55,56,58,4,1,0,1,10
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",84,88,93,49,45,74,49,7,3,2,2,7
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",85,91,62,50,85,50,74,1,3,0,2,4
Business,Marketing Manager,"Market Research, Brand Management, Advertising",70,82,98,54,86,60,76,2,2,0,1,8
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",79,62,73,49,67,24,60,4,2,2,1,6
Arts,Writer,"Creative Writing, Editing, Content Strategy",76,65,70,67,46,78,58,3,3,2,0,3
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",85,86,96,73,82,44,55,6,3,0,0,8
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",79,83,60,80,84,67,54,7,2,1,0,8
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",81,64,66,76,33,32,42,5,3,0,0,6
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",86,51,69,56,48,30,83,2,2,1,5,7
Engineering,Civil Engineer,"Structural Analysis, Construction Management",82,66,69,71,87,80,64,2,1,1,3,8
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",81,56,92,65,76,66,62,5,2,0,0,5
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",84,57,68,74,78,75,41,5,3,0,1,5
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",83,97,50,42,75,66,53,4,3,0,0,8
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",88,65,92,44,41,44,83,1,3,1,1,10
Business,Marketing Manager,"Market Research, Brand Management, Advertising",88,69,98,48,43,29,31,1,2,0,2,3
Arts,Graphic Designer,,95,91,75,66,70,39,63,3,3,0,1,8
Arts,Writer,"Creative Writing, Editing, Content Strategy",83,51,72,70,54,76,69,6,2,2,0,1
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",87,97,91,50,85,69,69,7,1,2,1,6
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",95,50,95,78,87,80,88,1,1,2,1,6
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",74,71,83,69,61,65,38,3,3,0,1,8
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",89,59,89,79,39,35,82,3,2,0,0,8
Engineering,Civil Engineer,"Structural Analysis, Construction Management",75,60,63,42,67,77,87,2,2,0,1,9
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",87,69,72,90,50,72,44,2,3,1,3,3
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",83,69,53,71,70,22,84,6,2,1,1,3
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",73,91,53,65,49,20,48,4,3,2,1,3
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",92,93,67,57,81,62,47,5,3,1,0,2
Business,Marketing Manager,"Market Research, Brand Management, Advertising",70,63,93,64,49,76,32,5,1,1,1,8
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",82,77,67,65,40,37,36,6,3,1,0,4
Arts,Writer,"Creative Writing, Editing, Content Strategy",80,99,75,77,68,26,54,3,2,2,2,9
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",72,98,65,73,69,22,71,6,3,2,1,10
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",86,80,75,74,31,26,60,5,1,1,2,10
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",87,52,94,53,81,57,33,3,1,0,0,4
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",94,81,69,88,42,74,87,5,2,2,2,8
Engineering,Civil Engineer,"Structural Analysis, Construction Management",79,59,80,68,31,21,87,4,3,1,0,6
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",85,47,60,57,72,63,84,2,2,0,5,3
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",90,73,51,81,71,54,47,2,2,0,1,9
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",82,92,63,83,60,31,71,3,3,2,2,7
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",89,54,94,62,73,49,88,6,1,0,0,5
Business,Marketing Manager,"Market Research, Brand Management, Advertising",81,77,79,84,51,77,56,5,2,2,2,5
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",73,86,98,63,64,24,33,1,2,1,1,5
Arts,Writer,"Creative Writing, Editing, Content Strategy",77,93,63,50,64,79,76,4,1,2,1,4
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",81,87,81,45,60,67,87,5,3,0,1,8
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",88,72,92,42,51,45,73,7,3,2,0,6
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",84,72,60,42,75,63,88,1,3,2,2,7
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",85,57,98,49,37,32,60,4,1,1,3,2
Engineering,Civil Engineer,"Structural Analysis, Construction Management",81,57,75,73,33,28,78,4,2,0,1,2
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",89,57,85,57,57,62,60,2,1,2,4,7
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",87,84,59,52,37,55,57,3,2,1,0,3
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",91,76,75,48,36,34,74,5,2,1,2,6
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",81,96,80,68,64,25,45,4,3,1,0,3
Business,Marketing Manager,"Market Research, Brand Management, Advertising",85,69,64,82,59,32,60,5,3,1,1,2
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",94,80,74,72,38,75,71,4,3,1,2,4
Arts,Writer,"Creative Writing, Editing, Content Strategy",89,69,79,70,33,72,74,6,1,2,2,5
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",80,94,90,73,59,54,81,2,3,2,2,8
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",91,62,65,40,61,57,33,3,1,0,0,7
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",89,84,66,55,74,64,49,1,3,2,1,7
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",83,41,70,83,67,46,84,1,3,0,2,8
Engineering,Civil Engineer,"Structural Analysis, Construction Management",71,51,77,40,88,49,55,6,3,0,5,5
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",82,71,57,51,41,41,81,7,1,0,0,5
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",83,65,81,63,48,41,49,2,2,2,2,4
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",75,68,91,81,83,30,37,4,1,1,0,7
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",81,93,75,44,70,61,46,2,1,0,2,4
Business,Marketing Manager,"Market Research, Brand Management, Advertising",76,99,58,69,37,74,70,3,1,1,1,8
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",73,57,70,49,70,58,33,1,2,0,2,8
Arts,Writer,"Creative Writing, Editing, Content Strategy",76,66,93,84,59,70,50,5,1,2,1,7
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",82,90,90,66,38,53,48,1,3,0,0,3
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",80,72,83,53,75,26,87,7,2,2,0,2
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",77,90,92,51,38,39,60,7,1,1,1,3
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",88,81,74,54,69,22,63,7,1,2,0,9
Engineering,Civil Engineer,"Structural Analysis, Construction Management",71,47,61,48,44,49,60,7,2,1,1,2
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",90,49,69,74,37,45,76,3,1,2,1,10
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",87,87,89,65,39,79,80,4,2,0,1,8
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",95,86,96,84,46,78,71,2,3,0,0,2
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",90,55,71,57,33,74,38,1,1,2,1,6
Business,Marketing Manager,"Market Research, Brand Management, Advertising",79,51,94,76,51,58,77,7,1,1,1,2
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",75,68,54,76,46,31,60,1,3,1,2,3
Arts,Writer,"Creative Writing, Editing, Content Strategy",93,77,91,65,46,33,69,7,1,1,0,5
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",91,81,73,60,46,36,37,5,1,2,0,2
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",73,95,82,41,57,56,77,2,2,2,1,3
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",88,55,60,67,82,68,51,5,1,2,1,3
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",83,50,91,60,85,51,55,5,3,2,0,7
Engineering,Civil Engineer,"Structural Analysis, Construction Management",83,53,83,62,55,51,40,7,1,1,5,10
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",87,65,58,48,89,23,37,4,2,1,1,6
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",86,100,86,48,59,40,79,1,3,2,1,3
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",87,64,71,45,81,74,35,6,3,2,0,6
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",87,52,67,42,33,55,62,2,3,1,2,9
Business,Marketing Manager,"Market Research, Brand Management, Advertising",74,78,68,65,48,80,79,4,3,1,0,10
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",78,72,97,50,67,38,47,6,2,0,2,7
Arts,Writer,"Creative Writing, Editing, Content Strategy",70,73,73,48,46,25,42,4,2,2,1,3
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",73,73,98,88,41,55,34,7,2,0,0,3
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",95,81,63,79,88,57,33,7,2,1,2,5
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",76,87,75,87,75,31,56,4,1,1,0,6
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",80,69,75,44,78,43,39,3,2,2,2,3
Engineering,Civil Engineer,"Structural Analysis, Construction Management",83,81,73,63,44,68,49,3,1,0,3,8
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",79,43,88,66,32,34,67,4,3,1,0,7
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",88,63,52,79,59,56,48,3,1,0,2,7
